{"title": "The other smartphone business", "author": "Natasha Lomas", "publish_date": "Sat, 09 Mar 2019 15:30:32 +0000", "link": "https://techcrunch.com/2019/03/09/the-other-smartphone-business/"}
{"title": "Equity transcribed: Y Combinator, Airbnb and HotelTonight", "author": "Henry Pickavet", "publish_date": "Sat, 09 Mar 2019 15:00:43 +0000", "link": "https://techcrunch.com/2019/03/09/equity-transcribed-y-combinator-airbnb-and-hoteltonight/"}
{"title": "Startups Weekly: What\u2019s up with YC? Plus, mobility layoffs and Airbnb\u2019s grand plans", "author": "Kate Clark", "publish_date": "Sat, 09 Mar 2019 13:00:29 +0000", "link": "https://techcrunch.com/2019/03/09/startups-weekly-whats-up-with-yc-plus-mobility-layoffs-and-airbnbs-grand-plans/"}
{"title": "Which types of startups are most often profitable?", "author": "David Riggs", "publish_date": "Fri, 08 Mar 2019 23:11:32 +0000", "link": "https://techcrunch.com/2019/03/08/which-types-of-startups-are-most-often-profitable/"}
{"title": "Venture investors and startup execs say they don\u2019t need Elizabeth Warren to defend them from big tech", "author": "Jonathan Shieber", "publish_date": "Fri, 08 Mar 2019 22:56:03 +0000", "link": "https://techcrunch.com/2019/03/08/venture-investors-and-startup-execs-say-they-dont-need-elizabeth-warren-to-defend-them-from-big-tech/"}
{"title": "MLB exploring using tech to help call balls and strikes", "author": "Brian Heater", "publish_date": "Fri, 08 Mar 2019 22:51:21 +0000", "link": "https://techcrunch.com/2019/03/08/mlb-exploring-using-tech-to-help-call-balls-and-strikes/"}
{"title": "Tufts expelled a student for grade hacking. She claims innocence", "author": "Zack Whittaker", "publish_date": "Fri, 08 Mar 2019 21:50:22 +0000", "link": "https://techcrunch.com/2019/03/08/tufts-grade-hacking/"}
{"title": "Y Combinator president Sam Altman is stepping down amid a series of changes at the accelerator", "author": "Kate Clark", "publish_date": "Fri, 08 Mar 2019 21:46:32 +0000", "link": "https://techcrunch.com/2019/03/08/y-combinator-president-sam-altman-is-stepping-down-amid-a-series-of-changes-at-the-accelerator/"}
{"title": "\u2018Fresh Prince\u2019 actor dismisses his Fortnite dance lawsuit", "author": "Lucas Matney", "publish_date": "Fri, 08 Mar 2019 21:30:36 +0000", "link": "https://techcrunch.com/2019/03/08/fresh-prince-actor-dismisses-his-fortnite-dance-lawsuit/"}
{"title": "Jeffrey Katzenberg\u2019s streaming service Quibi is doing a show about Snapchat\u2019s founding", "author": "Sarah Perez", "publish_date": "Fri, 08 Mar 2019 21:30:14 +0000", "link": "https://techcrunch.com/2019/03/08/jeffrey-katzenbergs-streaming-service-quibi-is-doing-a-show-about-snapchats-founding/"}
{"title": "MyEquifax.com is yet another security disaster", "author": "Devin Coldewey", "publish_date": "Fri, 08 Mar 2019 20:32:24 +0000", "link": "https://techcrunch.com/2019/03/08/myequifax-com-is-yet-another-security-disaster/"}
{"title": "\u2018Captain Marvel\u2019 never quite takes flight", "author": "Anthony Ha", "publish_date": "Fri, 08 Mar 2019 19:56:55 +0000", "link": "https://techcrunch.com/2019/03/08/captain-marvel-review/"}
{"title": "Flickr says all Creative Commons photos are protected from deletion, not just past uploads", "author": "Sarah Perez", "publish_date": "Fri, 08 Mar 2019 18:19:34 +0000", "link": "https://techcrunch.com/2019/03/08/flickr-says-all-creative-commons-photos-are-protected-from-deletion-not-just-past-uploads/"}
{"title": "UK military veteran launches crowd-funding for Pixie app to revive local stores", "author": "Mike Butcher", "publish_date": "Fri, 08 Mar 2019 18:13:27 +0000", "link": "https://techcrunch.com/2019/03/08/uk-military-veteran-launches-crowd-funding-for-pixie-app-to-revive-local-stores/"}
{"title": "Lyft lays off up to 50 in bikes and scooters as it gears up for another wave of launches", "author": "Ingrid Lunden", "publish_date": "Fri, 08 Mar 2019 18:07:30 +0000", "link": "https://techcrunch.com/2019/03/08/lyft-layoffs-bikes-scooters/"}
{"title": "Bike-sharing pioneer Mobike is retreating to China", "author": "Rita Liao", "publish_date": "Fri, 08 Mar 2019 18:04:02 +0000", "link": "https://techcrunch.com/2019/03/08/mobike-lays-off-apac-team/"}
{"title": "Here\u2019s a sneak peek at HBO\u2019s Elizabeth Holmes documentary, The Inventor", "author": "Jordan Crook", "publish_date": "Fri, 08 Mar 2019 17:58:09 +0000", "link": "https://techcrunch.com/2019/03/08/hbo-elizabeth-holmes-theranos-the-inventor-documentary/"}
{"title": "Who are the next billion users and what do they want?", "author": "Danny Crichton", "publish_date": "Fri, 08 Mar 2019 17:47:25 +0000", "link": "https://techcrunch.com/2019/03/08/who-are-the-next-billion-users-and-what-do-they-want/"}
{"title": "Daily Crunch: Airbnb is acquiring HotelTonight", "author": "Anthony Ha", "publish_date": "Fri, 08 Mar 2019 17:46:20 +0000", "link": "https://techcrunch.com/2019/03/08/daily-crunch-airbnb-acquires-hoteltonight/"}
{"title": "Over a quarter of US adults now own a smart speaker, typically an Amazon Echo", "author": "Sarah Perez", "publish_date": "Fri, 08 Mar 2019 17:29:52 +0000", "link": "https://techcrunch.com/2019/03/08/over-a-quarter-of-u-s-adults-now-own-a-smart-speaker-typically-an-amazon-echo/"}
